brand,model,processor_brand,processor_name,ram_gb,ssd,hdd,os,weight,display_size,Touchscreen,latest_price
Lenovo,A6-9225,AMD,A6-9225 Processor,4 GB GB,0 GB,1024 GB,Windows,ThinNlight,Missing,No,24990
Lenovo,Ideapad,AMD,APU Dual,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,19590
Avita,PURA,AMD,APU Dual,4 GB GB,128 GB,0 GB,Windows,ThinNlight,Missing,No,19990
Avita,PURA,AMD,APU Dual,4 GB GB,128 GB,0 GB,Windows,ThinNlight,Missing,No,21490
Avita,PURA,AMD,APU Dual,4 GB GB,256 GB,0 GB,Windows,ThinNlight,Missing,No,24990
Avita,PURA,AMD,APU Dual,8 GB GB,256 GB,0 GB,Windows,ThinNlight,14,No,24990
HP,APU,AMD,APU Dual,4 GB GB,0 GB,1024 GB,Windows,Casual,14,No,20900
Lenovo,APU,AMD,APU Dual,4 GB GB,0 GB,1024 GB,Windows,Casual,Missing,No,21896
HP,Athlon,AMD,Athlon Dual,32 GB GB,32 GB,0 GB,Windows,Casual,14,No,26899
acer,Aspire,AMD,Athlon Dual,4 GB GB,256 GB,0 GB,Windows,Casual,Missing,No,31990
ASUS,ExpertBook,Intel,Core i3,4 GB GB,0 GB,1024 GB,Windows,Casual,15.6,No,34649
Lenovo,Missing,Intel,Core i3,4 GB GB,0 GB,1024 GB,Windows,Casual,Missing,No,38999
Lenovo,v15,Intel,Core i3,4 GB GB,0 GB,1024 GB,Windows,Casual,15.6,No,39999
ASUS,ExpertBook,Intel,Core i5,8 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,69990
ASUS,VivoBook,Intel,Celeron Dual,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,26990
ASUS,EeeBook,Intel,Celeron Dual,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,22990
ASUS,EeeBook,Intel,Celeron Dual,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,21990
ASUS,ExpertBook,Intel,Core i5,8 GB GB,0 GB,1024 GB,Windows,Casual,14,No,58799
Lenovo,Missing,Intel,Core i5,4 GB GB,0 GB,1024 GB,Windows,Casual,14,No,49999
acer,Aspire,AMD,Ryzen,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,54990
acer,Nitro,AMD,Ryzen 5,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,59990
acer,Nitro,AMD,Ryzen 5,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,93700
acer,Nitro,AMD,Ryzen 5,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,72990
Avita,Cosmos,Intel,Celeron Dual,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,17490
ASUS,EeeBook,Intel,Celeron Dual,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,22990
ASUS,ExpertBook,Intel,Core i3,4 GB GB,256 GB,0 GB,Windows,Casual,Missing,No,35990
HP,x360,Intel,Core i3,8 GB GB,256 GB,0 GB,Windows,Casual,14,Yes,56490
