,Purchase_History_ID,User_ID_x,Laptop_ID,Date_Purchased,User_ID_y,Date_Created,Time_Created
554,10299,81687237,3491378874,2023-01-11,,,
924,10466,85458632,8560445125,2021-08-10,,,
56,10529,67450386,5181953105,2020-09-04,,,
319,10602,96127152,6202404550,2024-11-30,,,
659,10701,43483946,3341351307,2021-09-25,,,
654,10761,65798345,2882661886,2024-08-05,,,
314,10806,49519999,6692631107,2022-05-06,,,
335,10923,68724445,7021563551,2021-01-16,59254326.0,22/07/1974,4:40:50
925,10991,78386918,1575918443,2020-11-25,,,
249,11002,68000917,6241464287,2021-05-30,,,
903,11021,75923497,1369671571,2020-01-25,,,
942,11059,91790281,3177954449,2024-06-09,,,
225,11116,84502431,6462205776,2021-11-16,,,
465,11127,87266017,2045277163,2023-08-18,,,
759,11132,68066340,8791845876,2024-04-16,,,
573,11136,45564322,6057990033,2023-04-08,,,
520,11162,76178911,2157116800,2024-02-10,,,
703,11214,65897100,4407836297,2022-02-07,,,
181,11504,26628707,4002376100,2020-06-12,,,
589,11526,35863039,1822848310,2021-07-14,,,
275,11656,12880096,2744382451,2024-04-14,,,
200,11699,99753358,8666456298,2022-03-04,,,
562,11720,38845092,6647330424,2023-09-13,,,
80,11875,29727293,8521525520,2020-09-28,,,
105,11876,45392302,6325144228,2023-07-05,,,
665,11892,21079066,7062835679,2023-08-19,,,
766,11893,90266163,5994997253,2022-04-02,,,
285,12057,86783477,6471396781,2023-04-24,,,
295,12112,54566043,1456011908,2023-01-15,,,
922,12216,19175362,1223716602,2024-01-16,,,
674,12220,74033597,7989819422,2022-09-09,,,
616,12490,32979219,9348249576,2020-05-25,,,
747,12577,90586169,3083868766,2021-10-12,,,
143,12631,13483537,6212876641,2021-01-24,,,
485,12663,26341639,7043161918,2022-05-02,,,
795,12930,14865637,8435847209,2022-08-31,,,
243,13053,10251520,7972883977,2020-12-17,,,
512,13149,67148673,3494932337,2022-02-04,,,
147,13294,64022977,1342401079,2023-07-16,,,
338,13375,30009257,4657317381,2023-06-11,,,
184,13393,58986532,6636984955,2022-08-05,,,
3,13570,39168819,5732867752,2020-06-26,,,
635,13699,65846749,3315852483,2022-12-01,,,
398,13733,11908883,5839203457,2020-02-07,,,
920,13798,24434802,5580499592,2020-07-07,,,
94,13830,15325208,7029682080,2022-01-27,,,
819,13853,51285773,9996239363,2024-11-15,,,
268,13937,43483826,6829582407,2022-07-08,,,
378,14092,10552847,7729148667,2022-11-05,,,
572,14177,93236363,9882790741,2024-10-23,,,
857,14208,86117222,2772555360,2021-04-12,,,
164,14474,77607603,7606665363,2023-10-29,,,
