Usage_ID,Usage_Type
953952,Gaming
274579,Data Analysis
311431,Coding
908040,Coding
113515,Web Browsing
461409,Coding
255583,Gaming
789775,Gaming
340097,Coding
846252,Presentation
912714,Data Analysis
794400,Presentation
518466,Data Analysis
187827,Presentation
741852,Coding
602925,Coding
122450,Presentation
880142,Gaming
884334,Data Analysis
392481,Data Analysis
339258,Data Analysis
150040,Gaming
720890,Presentation
366597,Web Browsing
405925,Coding
620067,Data Analysis
694455,Coding
581847,Data Analysis
155891,Presentation
463217,Gaming
718357,Data Analysis
758019,Coding
810579,Web Browsing
125157,Data Analysis
328812,Gaming
987435,Coding
892838,Web Browsing
690912,Data Analysis
116870,Web Browsing
530801,Data Analysis
657512,Data Analysis
913735,Coding
125359,Gaming
981731,Data Analysis
764392,Data Analysis
370256,Presentation
659397,Coding
115037,Web Browsing
217422,Data Analysis
487564,Web Browsing
804423,Gaming
392719,Web Browsing
631905,Web Browsing
264879,Coding
346268,Coding
962340,Web Browsing
807647,Presentation
713501,Coding
588503,Gaming
468335,Gaming
337790,Presentation
848271,Coding
704492,Coding
501446,Data Analysis
472065,Web Browsing
986260,Data Analysis
315533,Data Analysis
379777,Coding
594869,Gaming
487280,Gaming
389408,Coding
226729,Coding
496515,Coding
677766,Coding
309524,Web Browsing
897200,Web Browsing
484148,Gaming
935624,Web Browsing
642999,Gaming
651850,Presentation
275331,Coding
171569,Data Analysis
183805,Web Browsing
712198,Gaming
143107,Data Analysis
485312,Data Analysis
827538,Presentation
674060,Presentation
960977,Data Analysis
124366,Web Browsing
459094,Web Browsing
246181,Data Analysis
109705,Presentation
728092,Data Analysis
207238,Data Analysis
845452,Coding
936093,Web Browsing
964236,Web Browsing
820611,Presentation
276462,Web Browsing
780943,Web Browsing
158441,Presentation
178166,Coding
194525,Presentation
530095,Coding
963179,Gaming
469780,Gaming
796611,Gaming
377258,Web Browsing
554807,Coding
148183,Presentation
829620,Coding
719612,Gaming
274303,Coding
464898,Presentation
842616,Web Browsing
686935,Presentation
126452,Data Analysis
661604,Coding
226734,Data Analysis
218781,Presentation
935592,Data Analysis
719727,Data Analysis
723709,Web Browsing
994993,Web Browsing
548241,Data Analysis
530620,Gaming
794755,Data Analysis
341306,Web Browsing
216648,Presentation
543969,Web Browsing
674896,Coding
805686,Data Analysis
202275,Coding
267465,Presentation
742979,Web Browsing
675574,Gaming
477333,Data Analysis
721579,Data Analysis
457036,Web Browsing
490883,Data Analysis
278718,Data Analysis
962556,Web Browsing
160975,Data Analysis
714785,Presentation
679846,Web Browsing
942155,Data Analysis
892438,Presentation
440102,Coding
807286,Presentation
352202,Data Analysis
389188,Gaming
448124,Gaming
760692,Web Browsing
732095,Coding
180705,Coding
627197,Data Analysis
600086,Coding
525583,Gaming
861101,Data Analysis
196851,Data Analysis
871030,Gaming
986334,Coding
871891,Presentation
582222,Gaming
646901,Gaming
197164,Presentation
577985,Data Analysis
683160,Web Browsing
624522,Presentation
211790,Gaming
259491,Data Analysis
334342,Data Analysis
370327,Presentation
278932,Gaming
743849,Gaming
919374,Web Browsing
295442,Data Analysis
246146,Data Analysis
217389,Data Analysis
710920,Gaming
366178,Coding
476850,Presentation
622456,Coding
624055,Coding
767171,Presentation
729206,Web Browsing
122277,Presentation
765322,Data Analysis
337561,Gaming
162198,Data Analysis
430692,Web Browsing
617078,Presentation
782645,Coding
178450,Web Browsing
399727,Presentation
232335,Presentation
992441,Coding
710983,Web Browsing
689892,Presentation
333679,Gaming
256117,Presentation
526069,Data Analysis
667185,Data Analysis
147101,Data Analysis
794374,Presentation
920215,Gaming
409018,Data Analysis
188738,Coding
205392,Coding
651822,Web Browsing
880234,Coding
631739,Web Browsing
144387,Gaming
806205,Data Analysis
366181,Data Analysis
987655,Gaming
603750,Presentation
264673,Data Analysis
184452,Gaming
908329,Coding
514581,Gaming
853041,Coding
863254,Gaming
911309,Data Analysis
477616,Web Browsing
680706,Data Analysis
507143,Web Browsing
301417,Coding
759403,Coding
836483,Presentation
352059,Gaming
940064,Gaming
586644,Presentation
977795,Gaming
476940,Gaming
850981,Web Browsing
525982,Data Analysis
438607,Gaming
667803,Web Browsing
209264,Web Browsing
130487,Coding
403923,Data Analysis
867748,Data Analysis
991568,Gaming
314712,Presentation
424892,Web Browsing
758656,Web Browsing
478918,Web Browsing
217006,Presentation
635813,Coding
768806,Gaming
673807,Coding
446332,Web Browsing
226892,Data Analysis
764687,Gaming
811178,Web Browsing
657822,Data Analysis
524912,Web Browsing
694923,Coding
834484,Data Analysis
865095,Gaming
266530,Gaming
726321,Web Browsing
553007,Coding
801465,Coding
579276,Coding
347157,Coding
497172,Gaming
289992,Coding
924887,Gaming
215859,Data Analysis
937130,Gaming
392511,Coding
140079,Coding
931961,Presentation
565841,Presentation
808506,Presentation
458160,Data Analysis
786106,Coding
851782,Gaming
826667,Gaming
237779,Web Browsing
612855,Presentation
316903,Data Analysis
353355,Coding
186961,Presentation
897607,Presentation
530577,Presentation
370864,Data Analysis
467899,Web Browsing
856707,Coding
146523,Coding
563951,Presentation
259613,Gaming
762408,Web Browsing
700396,Gaming
104603,Presentation
446151,Data Analysis
158678,Coding
624453,Data Analysis
135207,Presentation
839278,Data Analysis
193716,Data Analysis
491767,Data Analysis
456842,Coding
661348,Presentation
622343,Gaming
249514,Presentation
227167,Coding
426471,Presentation
427969,Gaming
250792,Web Browsing
661658,Gaming
426168,Data Analysis
339469,Coding
130968,Data Analysis
644835,Presentation
938940,Presentation
872483,Gaming
314938,Coding
615810,Coding
597563,Data Analysis
241013,Data Analysis
796124,Presentation
704994,Data Analysis
878220,Gaming
960741,Coding
932279,Presentation
894167,Coding
622635,Coding
851229,Data Analysis
680872,Coding
271790,Web Browsing
242538,Gaming
453213,Web Browsing
246123,Web Browsing
173782,Web Browsing
910652,Coding
254189,Data Analysis
728531,Coding
289456,Gaming
530508,Presentation
392309,Data Analysis
107560,Gaming
921196,Presentation
480760,Web Browsing
170693,Coding
665812,Gaming
160066,Coding
960472,Data Analysis
477106,Web Browsing
386841,Coding
604808,Data Analysis
705771,Coding
439240,Presentation
510056,Web Browsing
438961,Web Browsing
401690,Gaming
552872,Data Analysis
165202,Gaming
855201,Gaming
619074,Gaming
509414,Gaming
